2015-07-19 23:22:45,331 |-0.0.0.0-8443-exec-1 |ScreenFactory                 |I| Got 27 screens in 0.831s from: file:/home/gildas/Outils/Elpi/framework/common/widget/CommonScreens.xml
2015-07-19 23:22:45,368 |-0.0.0.0-8443-exec-1 |ScreenFactory                 |I| Got 2 screens in 0.014s from: file:/home/gildas/Outils/Elpi/hot-deploy/elpi/widget/CommonScreens.xml
2015-07-19 23:22:45,387 |-0.0.0.0-8443-exec-1 |UtilProperties                |I| ResourceBundle ElpiUiLabels (fr) created in 0.016s with 4 properties
2015-07-19 23:22:45,620 |-0.0.0.0-8443-exec-1 |UtilProperties                |I| ResourceBundle CommonUiLabels (fr) created in 0.232s with 848 properties
2015-07-19 23:22:46,286 |-0.0.0.0-8443-exec-1 |ServiceDispatcher             |T| Sync service [elpi/getVisualThemeResources] finished in [272] milliseconds
2015-07-19 23:22:46,929 |-0.0.0.0-8443-exec-1 |ServerHitBin                  |I| Visit delegatorName=default, ServerHitBin delegatorName=default
2015-07-19 23:22:47,251 |-0.0.0.0-8443-exec-1 |ControlServlet                |T| [[[main(Domain:https://localhost)] Request Done- total:3.819,since last([main(Domain:http...):3.819]]
2015-07-19 23:22:55,564 |andardHost[0.0.0.0]] |ControlEventListener          |I| Destroying session: 1302BB71D92200AB5C92CF0FDCFE8198.jvm1
2015-07-19 23:22:55,589 |andardHost[0.0.0.0]] |ControlEventListener          |I| Destroying session: 6425A9679A1DB9A8B97E08966C4F411A.jvm1
2015-07-19 23:22:55,595 |andardHost[0.0.0.0]] |ControlEventListener          |I| Destroying session: AFE4DA422A5DA6D925FE1E20CC432A35.jvm1
2015-07-19 23:22:57,605 |-0.0.0.0-8443-exec-2 |ControlServlet                |T| [[[login(Domain:https://localhost)] Request Begun, encoding=[UTF-8]- total:0.0,since last(Begin):0.0]]
2015-07-19 23:22:57,611 |-0.0.0.0-8443-exec-2 |ConfigXMLReader               |I| controller loaded: 0.0s, 3 requests, 1 views in jndi:/0.0.0.0/elpi/WEB-INF/controller.xml
2015-07-19 23:22:57,619 |-0.0.0.0-8443-exec-2 |ConfigXMLReader               |I| controller loaded: 0.0s, 39 requests, 19 views in file:/home/gildas/Outils/Elpi/framework/common/webcommon/WEB-INF/common-controller.xml
2015-07-19 23:22:57,624 |-0.0.0.0-8443-exec-2 |ConfigXMLReader               |I| controller loaded: 0.0s, 0 requests, 0 views in file:/home/gildas/Outils/Elpi/framework/common/webcommon/WEB-INF/handlers-controller.xml
2015-07-19 23:22:57,748 |-0.0.0.0-8443-exec-2 |ServiceDispatcher             |T| Sync service [elpi/userLogin] finished in [121] milliseconds
2015-07-19 23:22:57,751 |-0.0.0.0-8443-exec-2 |ServiceDispatcher             |T| Sync service [elpi/preferenceGetSetPermission] finished in [1] milliseconds
2015-07-19 23:22:57,764 |-0.0.0.0-8443-exec-2 |ServiceDispatcher             |T| Sync service [elpi/setUserPreference] finished in [16] milliseconds
2015-07-19 23:22:57,802 |-0.0.0.0-8443-exec-2 |ServiceDispatcher             |T| Sync service [elpi/getUserPreference] finished in [2] milliseconds
2015-07-19 23:22:57,948 |-0.0.0.0-8443-exec-2 |LoginWorker                   |I| Running autoLogin check.
2015-07-19 23:22:57,952 |-0.0.0.0-8443-exec-2 |RequestHandler                |I| Ran Event [java:org.ofbiz.webapp.control.LoginWorker#login] from [request], result is [success]
2015-07-19 23:22:57,953 |-0.0.0.0-8443-exec-2 |RequestHandler                |I| [Doing Previous Request]: /main sessionId=7EE3C84DB5E03573F1467F3C3287303A.jvm1
2015-07-19 23:22:57,955 |-0.0.0.0-8443-exec-2 |RequestHandler                |I| Sending redirect to: [/elpi/control/main], sessionId=7EE3C84DB5E03573F1467F3C3287303A.jvm1
2015-07-19 23:22:57,958 |-0.0.0.0-8443-exec-2 |ServerHitBin                  |I| Visit delegatorName=default, ServerHitBin delegatorName=default
2015-07-19 23:22:57,981 |-0.0.0.0-8443-exec-2 |ControlServlet                |T| [[[login(Domain:https://localhost)] Request Done- total:0.376,since last([login(Domain:htt...):0.376]]
2015-07-19 23:22:57,986 |-0.0.0.0-8443-exec-5 |ControlServlet                |T| [[[main(Domain:https://localhost)] Request Begun, encoding=[UTF-8]- total:0.0,since last(Begin):0.0]]
2015-07-19 23:22:58,018 |-0.0.0.0-8443-exec-5 |RequestHandler                |I| Rendering View [main], sessionId=7EE3C84DB5E03573F1467F3C3287303A.jvm1
2015-07-19 23:22:58,137 |-0.0.0.0-8443-exec-5 |ServiceDispatcher             |T| Sync service [elpi/getUserPreferenceGroup] finished in [3] milliseconds
2015-07-19 23:22:58,145 |-0.0.0.0-8443-exec-5 |ScreenFactory                 |I| Got 5 screens in 0.007s from: file:/home/gildas/Outils/Elpi/hot-deploy/elpi/widget/ElpiScreens.xml
2015-07-19 23:22:58,151 |-0.0.0.0-8443-exec-5 |ScreenFactory                 |I| Got 2 screens in 0.006s from: file:/home/gildas/Outils/Elpi/hot-deploy/elpi/widget/CommonScreens.xml
2015-07-19 23:22:58,170 |-0.0.0.0-8443-exec-5 |ScreenFactory                 |I| Got 27 screens in 0.018s from: file:/home/gildas/Outils/Elpi/framework/common/widget/CommonScreens.xml
2015-07-19 23:22:58,212 |-0.0.0.0-8443-exec-5 |ServiceDispatcher             |T| Sync service [elpi/getVisualThemeResources] finished in [24] milliseconds
2015-07-19 23:22:58,928 |-0.0.0.0-8443-exec-5 |GenericDelegator              |E| Failure in findByCondition operation for entity [EventElpiType]: org.ofbiz.entity.GenericModelException: Field with name description not found in the EventElpiType Entity. Rolling back transaction.
org.ofbiz.entity.GenericModelException: Field with name description not found in the EventElpiType Entity
	at org.ofbiz.entity.condition.EntityFieldValue.validateSql(EntityFieldValue.java:167) ~[ofbiz-entity-test.jar:?]
	at org.ofbiz.entity.condition.OrderByItem.checkOrderBy(OrderByItem.java:150) ~[ofbiz-entity-test.jar:?]
	at org.ofbiz.entity.condition.OrderByList.checkOrderBy(OrderByList.java:76) ~[ofbiz-entity-test.jar:?]
	at org.ofbiz.entity.jdbc.SqlJdbcUtil.makeOrderByClause(SqlJdbcUtil.java:397) ~[ofbiz-entity-test.jar:?]
	at org.ofbiz.entity.jdbc.SqlJdbcUtil.makeOrderByClause(SqlJdbcUtil.java:387) ~[ofbiz-entity-test.jar:?]
	at org.ofbiz.entity.datasource.GenericDAO.selectListIteratorByCondition(GenericDAO.java:764) ~[ofbiz-entity-test.jar:?]
	at org.ofbiz.entity.datasource.GenericHelperDAO.findListIteratorByCondition(GenericHelperDAO.java:145) ~[ofbiz-entity-test.jar:?]
	at org.ofbiz.entity.GenericDelegator.find(GenericDelegator.java:1688) ~[ofbiz-entity-test.jar:?]
	at org.ofbiz.entity.GenericDelegator.findList(GenericDelegator.java:1723) [ofbiz-entity-test.jar:?]
	at org.ofbiz.widget.form.ModelFormField$EntityOptions.addOptionValues(ModelFormField.java:1628) [ofbiz-widget.jar:?]
	at org.ofbiz.widget.form.ModelFormField$FieldInfoWithOptions.getAllOptionValues(ModelFormField.java:1424) [ofbiz-widget.jar:?]
	at org.ofbiz.widget.form.MacroFormRenderer.renderDropDownField(MacroFormRenderer.java:714) [ofbiz-widget.jar:?]
	at org.ofbiz.widget.form.ModelFormField$DropDownField.renderFieldString(ModelFormField.java:3121) [ofbiz-widget.jar:?]
	at org.ofbiz.widget.form.ModelFormField.renderFieldString(ModelFormField.java:528) [ofbiz-widget.jar:?]
	at org.ofbiz.widget.form.ModelForm.renderSingleFormString(ModelForm.java:1139) [ofbiz-widget.jar:?]
	at org.ofbiz.widget.form.ModelForm.renderFormString(ModelForm.java:907) [ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$Form.renderWidgetString(ModelScreenWidget.java:840) [ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.MacroScreenRenderer.renderScreenletSubWidget(MacroScreenRenderer.java:674) [ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$Screenlet.renderWidgetString(ModelScreenWidget.java:455) [ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget.renderSubWidgetsString(ModelScreenWidget.java:106) [ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$DecoratorSection.renderWidgetString(ModelScreenWidget.java:700) [ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$SectionsRenderer.render(ModelScreenWidget.java:131) [ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$DecoratorSectionInclude.renderWidgetString(ModelScreenWidget.java:733) [ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget.renderSubWidgetsString(ModelScreenWidget.java:106) [ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$Section.renderWidgetString(ModelScreenWidget.java:193) [ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget.renderSubWidgetsString(ModelScreenWidget.java:106) [ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$DecoratorSection.renderWidgetString(ModelScreenWidget.java:700) [ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$SectionsRenderer.render(ModelScreenWidget.java:131) [ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$DecoratorSectionInclude.renderWidgetString(ModelScreenWidget.java:733) [ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget.renderSubWidgetsString(ModelScreenWidget.java:106) [ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$Container.renderWidgetString(ModelScreenWidget.java:335) [ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget.renderSubWidgetsString(ModelScreenWidget.java:106) [ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$Section.renderWidgetString(ModelScreenWidget.java:193) [ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget.renderSubWidgetsString(ModelScreenWidget.java:106) [ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$Container.renderWidgetString(ModelScreenWidget.java:335) [ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget.renderSubWidgetsString(ModelScreenWidget.java:106) [ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$Container.renderWidgetString(ModelScreenWidget.java:335) [ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget.renderSubWidgetsString(ModelScreenWidget.java:106) [ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$Section.renderWidgetString(ModelScreenWidget.java:193) [ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreen.renderScreenString(ModelScreen.java:396) [ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ScreenFactory.renderReferencedScreen(ScreenFactory.java:216) [ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$IncludeScreen.renderWidgetString(ModelScreenWidget.java:600) [ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget.renderSubWidgetsString(ModelScreenWidget.java:106) [ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$Section.renderWidgetString(ModelScreenWidget.java:193) [ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreen.renderScreenString(ModelScreen.java:396) [ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ScreenFactory.renderReferencedScreen(ScreenFactory.java:216) [ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$DecoratorScreen.renderWidgetString(ModelScreenWidget.java:667) [ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget.renderSubWidgetsString(ModelScreenWidget.java:106) [ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$Section.renderWidgetString(ModelScreenWidget.java:193) [ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreen.renderScreenString(ModelScreen.java:396) [ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ScreenFactory.renderReferencedScreen(ScreenFactory.java:216) [ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$DecoratorScreen.renderWidgetString(ModelScreenWidget.java:667) [ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget.renderSubWidgetsString(ModelScreenWidget.java:106) [ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreenWidget$Section.renderWidgetString(ModelScreenWidget.java:193) [ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ModelScreen.renderScreenString(ModelScreen.java:396) [ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ScreenRenderer.render(ScreenRenderer.java:135) [ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.ScreenRenderer.render(ScreenRenderer.java:97) [ofbiz-widget.jar:?]
	at org.ofbiz.widget.screen.MacroScreenViewHandler.render(MacroScreenViewHandler.java:104) [ofbiz-widget.jar:?]
	at org.ofbiz.webapp.control.RequestHandler.renderView(RequestHandler.java:917) [ofbiz-webapp.jar:?]
	at org.ofbiz.webapp.control.RequestHandler.doRequest(RequestHandler.java:615) [ofbiz-webapp.jar:?]
	at org.ofbiz.webapp.control.ControlServlet.doGet(ControlServlet.java:211) [ofbiz-webapp.jar:?]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:620) [servlet-api-3.0.jar:?]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:727) [servlet-api-3.0.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303) [tomcat-7.0.59-catalina.jar:7.0.59]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208) [tomcat-7.0.59-catalina.jar:7.0.59]
	at org.ofbiz.webapp.control.ContextFilter.doFilter(ContextFilter.java:317) [ofbiz-webapp.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241) [tomcat-7.0.59-catalina.jar:7.0.59]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208) [tomcat-7.0.59-catalina.jar:7.0.59]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220) [tomcat-7.0.59-catalina.jar:7.0.59]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122) [tomcat-7.0.59-catalina.jar:7.0.59]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:504) [tomcat-7.0.59-catalina.jar:7.0.59]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:170) [tomcat-7.0.59-catalina.jar:7.0.59]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:103) [tomcat-7.0.59-catalina.jar:7.0.59]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116) [tomcat-7.0.59-catalina.jar:7.0.59]
	at org.apache.catalina.valves.AccessLogValve.invoke(AccessLogValve.java:950) [tomcat-7.0.59-catalina.jar:7.0.59]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:421) [tomcat-7.0.59-catalina.jar:7.0.59]
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1074) [tomcat-7.0.59-tomcat-coyote.jar:7.0.59]
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:611) [tomcat-7.0.59-tomcat-coyote.jar:7.0.59]
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:316) [tomcat-7.0.59-tomcat-coyote.jar:7.0.59]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145) [?:1.7.0_79]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615) [?:1.7.0_79]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-7.0.59-tomcat-coyote.jar:7.0.59]
	at java.lang.Thread.run(Thread.java:745) [?:1.7.0_79]
2015-07-19 23:22:58,928 |-0.0.0.0-8443-exec-5 |TransactionUtil               |W| [TransactionUtil.setRollbackOnly] Calling transaction setRollbackOnly; this stack trace shows where this is happening:
java.lang.Exception: Failure in findByCondition operation for entity [EventElpiType]: org.ofbiz.entity.GenericModelException: Field with name description not found in the EventElpiType Entity. Rolling back transaction.
	at org.ofbiz.entity.transaction.TransactionUtil.setRollbackOnly(TransactionUtil.java:378) [ofbiz-entity-test.jar:?]
	at org.ofbiz.entity.transaction.TransactionUtil.rollback(TransactionUtil.java:319) [ofbiz-entity-test.jar:?]
	at org.ofbiz.entity.GenericDelegator.findList(GenericDelegator.java:1742) [ofbiz-entity-test.jar:?]
	at org.ofbiz.widget.form.ModelFormField$EntityOptions.addOptionValues(ModelFormField.java:1628) [ofbiz-widget.jar:?]
	at org.ofbiz.widget.form.ModelFormField$FieldInfoWithOptions.getAllOptionValues(ModelFormField.java:1424) [ofbiz-widget.jar:?]
	at org.ofbiz.widget.form.MacroFormRenderer.renderDropDownField(MacroFormRenderer.java:714) [ofbiz-widget.jar:?]
	at org.ofbiz.widget.form.ModelFormField$DropDownField.renderFieldString(ModelFormField.java:3121) [ofbiz-widget.jar:?]
	at org.ofbiz.widget.form.ModelFormField.renderFieldString(ModelFormField.java:528) [ofbiz-widget.jar:?]
	at org.ofbiz.widget.form.ModelForm.renderSingleFormString(ModelForm.java:1139) [ofbiz-widget.jar:?]
